CARD   key    Image    Titre    Année   Prix  
$tabCardAuto = [ "DODGE " => [ ' "./front/images/img_Voiture_70_80/Voiture/dodge_charger_general_lee.jpg " ' , ' "DODGE CHALLENGER " ' , ' 1975 ' , 30000 ] 
   FERRARI308 => [ ' "./front/images/img_Voiture_70_80/Voiture/Ferrari_308_GTS_Magnum.jpg " ' , ' "LA FERRARI 308 GTS " ' , ' 1973 ' , 60000 ] 
   "TORINO " => [ ' "./front/images/img_Voiture_70_80/Voiture/Ford_Torino_Starsky_Hutch.jpg " ' , ' "LA FORD TORINO " ' , ' 1972 ' , 25000 ] 
   ASTON => [ ' "./front/images/img_Voiture_70_80/Voiture/Aston_Martin_Brett.jpg " ' , ' "ASTON MARTIN " ' , ' 1977 ' , 110000 ] 
   " MUSTANG" => [ ' "./front/images/img_Voiture_70_80/Voiture/Ford_Mustang_Bullit.jpg " ' , ' "FORD MUSTANG BULLIT" ' , ' 1979 ' , 50000 ] 
   COCCINELLE => [ ' "./front/images/img_Voiture_70_80/Voiture/Coccinelle_disney.jpg " ' , ' "LA COCCINELLE" ' , ' 1975 ' , 20000 ] 
   SIERRA => [ ' "./front/images/img_Voiture_70_80/Voiture/GMC_Sierra_Tombe_pic.jpg " ' , ' "GMC SIERRA" ' , ' 1983 ' , 15000 ] 
   MERCEDES => [ ' "./front/images/img_Voiture_70_80/Voiture/Mercedes_R107_380_SL.jpg " ' , ' "MERCEDES R107" ' , ' 1981 ' , 30000 ] 
   PEUGEOT => [ ' "./front/images/img_Voiture_70_80/Voiture/Peugeot_403_Columbo.jpg " ' , ' "PEUGEOT 403" ' , ' 1975 ' , 25000 ] 
   PONTIAC => [ ' "./front/images/img_Voiture_70_80/Voiture/Pontiac_Firebird_Trans_Am.jpg " ' , ' "PONTIAC FIREBIRD TRANS AM" ' , ' 1978 ' , 20000 ] 
   TESTAROSA => [ ' "./front/images/img_Voiture_70_80/Voiture/Ferrari_Testarossa_flic_miami.jpg " ' , ' "FERARI TESTAROSA" ' , ' 1982 ' , 70000 ] 
   JEEP => [ ' "./front/images/img_Voiture_70_80/Voiture/Jeep_Wrangler_YJ_Mc_Gayver.jpg " ' , ' "JEEP WRANGER" ' , ' 1983 ' , 20000 ] 
   VENDURA => [ ' "./front/images/img_Voiture_70_80/Voiture/GMC_Vandura_Agence_tous_risques.jpg " ' , ' "GMC VENDURA" ' , ' 1985 ' , 15000 ] 
   BUICK => [ ' "./front/images/img_Voiture_70_80/Voiture/La_Buick_Century_455_de_KOJAK.jpg " ' , ' "BUICK CENTURY" ' , ' 1969 ' , 60000 ] 
   LOTUS => [ ' "./front/images/img_Voiture_70_80/Voiture/Lotus_Elan_Madame_Peel.jpg " ' , ' "LOTUS ELAN" ' , ' 1968 ' , 75000 ] 
   DOLOREAN => [ ' "./front/images/img_Voiture_70_80/Voiture/Dolorean_de_Retour_vres_le_futur.png " ' , ' DOLOREAN ' , ' 1981 ' , 40000 ] ]
